date,header,rating,content,seat_type,value_for_money,recommended,id,seat_comfort,cabin_staff_service,food_&_beverages,inflight_entertainment,aircraft,type_of_traveller,route,date_flown,ground_service,wifi_&_connectivity,airline_name,country,verified_trip
2016-12-05,Staff were friendly,9,Not informed,Economy Class,1.0,True,45,1.0,1.0,1.0,1.0,E195,Family Leisure,MOC to CNF,June 2016,1.0,Not informed,Azul,Brazil,False
2017-01-28,Pay 120 euros for small suitcase,1,"belo horizonte to salvador. their site has a problem accepting foreigners credit cards and their mobile site, when it works, doesn't have the bank payment option. when i couldn't book the ticket i send them a message asking for help and they responded days later. when i succeeded that they send me the code for the bank transfer they send the code in another persons name and i tried to contact them without receiving a fast response of what to do since there was an expiry day. when they responded i had already cancelled my previous ticket and bought a new one with the hope that the code of payment would be in my name. thankfully it was, but when i arrived to the airport for a domestic flight, previous to an international one they told me i had to pay 120 euros for a small suitcase of about 14kgs, since in domestic flights one cannot buy one more suitcase but has to buy excessive kilos.",Economy Class,1.0,False,46,1.0,1.0,1.0,1.0,Not informed,Solo Leisure,Belo Horizonte to Salvador,January 2017,1.0,Not informed,Azul,Brazil,False
2017-02-13,It really surprised me,10,"i always fly with azul airlines here in brazil, but i decided to write about this specific flight due to the special circumstances. i was flying from campinas to floranópolis and when arriving at the destination, we were informed that there was a storm over florianópolis. after spending some time over the surroundings expecting for a window to land, the pilot decided to abort the landing and continue to it's final destination which was porto alegre. due to the impossibility to land in florianópolis, and since it was night, azul booked hotel rooms to the passengers, organized the transport, included meals and booked a return flight 6 am in the morning. everything was well organized and well informed to avoid uncertainty between the passengers. i see the ability to deal with exceptions like this in a company way more important than superfluous in-flight meals or little threats. not that azul doesn't have it, but it really surprised me under such circumstance.",Economy Class,1.0,True,47,1.0,1.0,1.0,1.0,Not informed,Solo Leisure,VCP to FLN,October 2016,1.0,Not informed,Azul,Brazil,False
2017-03-05,Customer service was useless,5,"rio de janeiro to lisbon via viracopos. online booking magically booked a connecting flight departing earlier than my flight arrival. luckly i managed to get it corrected before the fight date. domestic leg from rio de janeiro sdu to viracopos/campinas was confortable with average service. bagagge check was ok, no priority tags for business class with bags dispatched all the way to lisbon. onboard baggage allowance of one item up to 5 kilos was ridiculous. boarding in viracopos was confusing due to deficient signage. business class full flat seats were very confortable, pillows were clean and smelled good. meal service was average, no seconds offered even on water. coffee only if requested but flight atendants vanished right after service was somewhat considered complete. more like economy business than full business. in flight entertainment was ok but could do with noise suppressing phones.  one checked suitcase did not arrive. azul customer service was useless. even after it arrived later on a tap flight from salvador, we were told in writing it was not their problem and that we should have a solution in the next 5 days.",Business Class,1.0,False,48,1.0,1.0,1.0,1.0,A330,Couple Leisure,Rio de Janeiro to Lisbon via Viracopos,February 2017,1.0,Not informed,Azul,Brazil,False
2017-06-05,A high standard,9,"just back from a short trip from curitiba to sao paulo congonhas and i really feel i must acknowledge the efforts of azul airlines that really goes the extra mile. while i find flying in brazil to generally be of a high standard, what sets azul apart is the sense of style, staff that really seem to get a kick out of their jobs and the impressively fast baggage claim. i'd travel more with this company if they flew more of the routes i travel on. keep up the good work.",Economy Class,1.0,True,49,1.0,1.0,1.0,Not informed,E195,Business,Curitiba to Sao Paulo Congonhas,June 2017,1.0,Not informed,Azul,Brazil,False
2017-11-24,I presume saying the flight is cancelled,1,"we have booked to fly with azul next month from brasilia to belo horizonte using their english language website paying in usd. they emailed me in portuguese, i presume saying the flight is cancelled. i think they are saying we must accept a late evening flight or get 200 brl voucher. i will not be booking any more flights in brazil where i can use the voucher. i have booked all my flights in brazil to arrive in new cities during daylight hours for personal security reasons. azul have a flight at 09:35 which would be fine but they have not given that as an option.",Economy Class,1.0,False,50,Not informed,Not informed,Not informed,Not informed,Not informed,Couple Leisure,Brasilia to Belo Horizonte,November 2017,Not informed,Not informed,Azul,Brazil,True
2017-12-03,Do not consider using,1,"brasilia to belo horizonte. i booked on the english website, they have sent an email in portuguese. i think it says the original flight is cancelled offering a very late evening flight or brl200 voucher to cancel. we are 2 elderly european non portuguese speaking travellers who do not want to arrive late at night on new years eve in a strange city. azul do not offer a reasonable alternative. their website contact button does not work. a complaint is not answered. azul are dreadful do not consider using.",Economy Class,1.0,False,51,Not informed,Not informed,Not informed,Not informed,Not informed,Couple Leisure,Brasilia to Belo Horizonte,December 2017,Not informed,Not informed,Azul,Brazil,True
2018-02-03,About 14 hours of waiting,7,"belo horizonte to fort lauderdale via sao paulo. in july 2017 i got a ticket to travel back to the united states in october 2017 and then change that passage for march 2018 with an excellent flight schedule and an additional cost of $427 dollars. then i was notified by the airport that my flight was changed for the same date with a stay at the viracopos airport for 12 hours. i complained to the airline and they could not do anything which i find inexplicable and today february 2 i receive another email where they want to change the ticket again and that have a stay from 9.35 am to 11.40 pm in viracopos, about 14 hours of waiting which considered a mistreatment as a passenger and do not offer any compensation or explanation for the change.",Economy Class,1.0,False,52,1.0,1.0,1.0,1.0,Not informed,Solo Leisure,Belo Horizonte to Fort Lauderdale via Sao Paulo,July 2017,1.0,Not informed,Azul,Brazil,True
2018-02-19,Very pleased with economy,6,"travelled business class lisbon to são paulo/campinas. we also had two economy flights between sao paulo and rio. first são paulo/campinas is a huge ghost airport 100 plus kilometres from são paulo so we had to wait more than an hour for next bus to capital which took another hour and 20 mins plus taxi to hotel so probably 3 hours to destination. on return we noticed only 3 international flights for the whole day. it makes no economic sense to use this airport as your hub. we were very pleased with economy flights, 40 euro each way and served a snack. our issue is the lack of service on the 10 hour business class flights. the seat and design is good and matches all the products out there. it's the service, you get served a meal and then stewards disappear for the rest of the flight until breakfast a little over an hour before landing. this was a daytime flight crossing only two time zones. i shouldn't have to ask for a drink. i believe this policy needs to change. also the meal itself was presented well but tasted like an economy meal and was lukewarm. it's presented all together so you have to eat starter quickly before your main goes cold. we noted they shared a can of beer between two of us on pre-landing meal. when you pay thousands you expect better than economy class service. don't be stingy azul and move away from that airport.",Business Class,1.0,False,53,1.0,1.0,1.0,1.0,Not informed,Couple Leisure,Lisbon to São Paulo/Campinas,February 2018,1.0,Not informed,Azul,Brazil,True
2018-03-13,Nline check in does not work,1,"lisbon to são paulo. the worst airline i have ever seen! online check in does not work, 20 calls until someone declines from the customer service. very rude staff at the check-in desk, unfortunately not customer friendly. very bad to nonexistent information on the website.",Economy Class,1.0,False,54,1.0,1.0,Not informed,Not informed,Not informed,Solo Leisure,Lisbon to São Paulo,March 2018,1.0,Not informed,Azul,Brazil,True
2018-05-26,"Airplane was clean, comfortable",9,"flew orlando to rio de janeiro. great experience! the airplane was clean, comfortable. the staff were very friendly. food on board was yummy. we had a delay on our first flight and thought we would miss our second flight, but the crew met us and other people that were running late and escorted us a short way to our next flight so we didn't wander around the airport searching for the gate. we are looking forward to use azul again!",Economy Class,1.0,True,55,1.0,1.0,1.0,1.0,Not informed,Couple Leisure,Orlando to Rio de Janeiro,May 2018,1.0,1.0,Azul,Brazil,False
2018-07-08,Customer service was horrible,1,"rio de janeiro to santos dumo. the airline charges for all checked baggage but does not inform you of this policy on the web site. they cancelled our flight with no reason provided. made us stand in lines for hours, transfer by bus to another departing airport and then arrival airport required a 2 hour bus transfer. we lost an entire day of our vacation in brazil. the customer service was horrible.",Economy Class,1.0,False,56,1.0,1.0,1.0,Not informed,Not informed,Couple Leisure,Rio de Janeiro to Santos Dumo,July 2018,1.0,Not informed,Azul,Brazil,True
2018-08-29,Have a free shuttle,3,"curitiba to lisbon via são paulo and have to stop in são paulo guarulhos (brasil), and i had to go viracopos for my next flight. on the ticket was write ""viracopos, são paulo"" but is in campinas, 90km from guarulhos. i ask for azul to put a free shuttle between the two airport, because it was so difficult to know how to do. one employed of azul said to me to take a taxi, 150 reais / 30-40€ for doing this transfer. please azul airline, it would be great for the next people, to have a free shuttle between guarulhos and viracopos when a ticket flight with this two airport is selling.",Economy Class,1.0,False,57,1.0,1.0,1.0,1.0,Not informed,Solo Leisure,Curitiba to Lisbon via São Paulo,August 2018,1.0,1.0,Azul,Brazil,True
2018-11-27,Charge me for one carry-on,1,"curitiba to maringá. i was trying to do the self check-in, but some how it wouldn't allow me to do it. then the agent tried to charge me for one carry-on luggage. we are a family of four, and we had a total of 4 backpacks and 3 carry-ons. the agent's argument was that one carry-on was 2 kg over the weight limit. we  ask to rearrange it into our backpacks, but he was insisting in charging $100 reais and wanted to check-in that carry-on luggage. it got to a point that it made us feel extremely uncomfortable. we had to argue with the agent so we could take our carry-on without check it in, plus we did not have much time left to start boarding. next time, i will avoid booking my flight with azul. extremely unprofessional customer service.",Economy Class,1.0,False,58,1.0,1.0,Not informed,Not informed,Not informed,Family Leisure,Curitiba to Maringá,November 2018,1.0,Not informed,Azul,Brazil,True
2018-12-30,Flight canceled twice,1,"orlando to montes claros. i booked my trip with this company because it offered excellent price but i ended up paying a lot more. flight canceled twice for no apparent reason. they don’t provide flights from dallas so i paid fees to have those ones changed. i never had the same problem with other companies. they offered me 500 brazilian reals for my next flight with them within one year, which is unfair because i don’t plan on going back to brazil. the plane from belo horizonte to montes claros was very small, it was very unpleasant.",Economy Class,1.0,False,59,1.0,1.0,1.0,1.0,Not informed,Solo Leisure,Orlando to Montes Claros,December 2018,1.0,Not informed,Azul,Brazil,True
2019-01-07,The best airline in brazil,8,"salvador to recife. my last experience with azul airlines could not be better, very fast check-in and excellent service. the extremely educated and elegant flight attendants, quiet flying without surprises, fair seats by the paid class and good snacks. in my opinion, the best airline in brazil.",Economy Class,1.0,True,60,1.0,1.0,1.0,1.0,A320,Couple Leisure,Salvador to Recife,September 2018,1.0,1.0,Azul,Brazil,True
2019-03-02,Not allow online check in,1,paris to rio de janeiro via  sao paulo. did not allow online check in so when you are in transit you have to get out of the airport to at the check in counter to get your ticket! this is not possible in an international airport without having 4 hours between flight. azul needs to upgrade to the 21st century. call center useless unable to help and weird accent difficult to understand. never again.,Economy Class,1.0,False,61,1.0,1.0,Not informed,Not informed,Not informed,Solo Leisure,Paris to Rio de Janeiro via  Sao Paulo,February 2019,1.0,Not informed,Azul,Brazil,True
2019-03-06,Seats are fine,5,"we flew business with azul from são paulo to lisbon. seats are fine and so is the service by the flight attendants. however, the food and drinks are below the standards for business class. aircraft is clean but temperature is a bit hot.  punctuality is very good.",Business Class,1.0,False,62,1.0,1.0,1.0,1.0,A330,Couple Leisure,São Paulo to Lisbon,February 2019,1.0,Not informed,Azul,Brazil,False
2019-05-15,€0 compensation for 5 hour delay,3,"sao paulo to lisbon. received an email a few days before the flight informing me the flight would be 2 hours early. no problem. went to check in , i got passed from pillar to post, nobody spoke english, nobody wanted responsibility. eventually someone who had to speak to me said ”didn’t you receive the mail?” why insult your passengers with complete lies, it was never sent. basically the flight was delayed by 5 hours. generously, they had re-scheduled my connection in lisboa. the lounge at vcp is quite basic, very little choice on either food or drink, so being stuck in it for 7 hours was quite depressing. luckily the net worked very well. eventually i got on the plane. the food served in business class was very poor for an international flight. beef in sauce, rice, potato sticks. i have a brasilian wife, i know what the local food is like, this was poor. then the selection of “fine” cheeses for dessert. what an insult. no taste, all soft cheeses, biscuits still in the wrapper. then the bed - very thin and old padding, you could feel everything underneath you, being 1.87m tall i could not stretch and slept in a curl. unfortunately there is a hard circular rim at the bottom of the foot well. very uncomfortable. the fa’s service was very good during dinner, non existent at breakfast. i was not offered a cup of tea. very poor for business. i have to be honest, i have my doubts over azul’s viability in the international long haul market. i would not advise any european to book because you are entitled to €0 compensation for a 5 hour delay and all the implications. i won’t use again.",Business Class,1.0,False,63,1.0,1.0,1.0,Not informed,Not informed,Solo Leisure,Sao Paulo to Lisbon,May 2019,1.0,1.0,Azul,Brazil,True
2019-11-05,Attendants are exceptional,10,recife to são paulo. my first time flying with azul airlines. the flight attendants are exceptional. they are very friendly and professional. they smile and check the passengers all the time. seats are clean and good space. good inflight entertainment. great snacks.,Economy Class,1.0,True,64,1.0,1.0,1.0,1.0,Not informed,Family Leisure,Recife to São Paulo,November 2019,1.0,Not informed,Azul,Brazil,True
2019-11-30,Think twice before booking,1,"recife to salvador. we booked azul because of its good reputation but we’re shockingly disappointed in their service. the flight was delayed without explanation; however, the attendants allowed the passengers to stand in the breezeway and then sit on an extremely hot plane for an hour (as long as the flight should have been). we were only told that the reason the flight was delayed was due to being overweight because we asked an attendant. he explained that they would remove cargo so that we can have our flight. the azul employees announced where to go for the baggage like normal. when we arrived in salvador we waited at baggage claim for more than 30 minutes without explanation. then only because we asked did an azul employee explain that azul did not lose baggage but rather decided to leave every single checked bag back in recife without explanation, warning, or apology. we were then offered the option to sit in the airport for 3 hours to wait for our bags when we are only in salvador for 2 days. the azul staff were extremely unhelpful and would not replace medication or other necessities that were immediately needed. we spoke with a manager who did not give any appropriate reasoning for why the airline would choose to prioritize cargo over their own passengers who paid for their seats. she also refused to replace items that were immediately necessary and suggested that it could be more than a day before we get our bags (when again, we are only here for 2 days). azul was extremely disrespectful to their international and local clients by making this decision and how they dealt with justifiably frustrated clients. we observed countless examples of azul staff discounting client’s frustration with this behavior. think twice before booking azul.",Economy Class,1.0,False,65,1.0,1.0,1.0,1.0,Not informed,Couple Leisure,Recife to Salvador,November 2019,1.0,Not informed,Azul,Brazil,True
2019-12-20,A very good flight,8,"a good short flight. the flight was pleasant, with a very good snack service in which you can take what you want, the only thing i can complain of is the coffee. it was quite bad, all in all, a very good flight, especially with live tv.",Economy Class,1.0,True,66,1.0,1.0,1.0,1.0,E195,Business,Sao Paulo to Rio de Janeiro,December 2019,1.0,1.0,Azul,Brazil,False
2019-12-20,My food was of bad taste,6,"lisbon to viracopos/campinas. new aircraft and smooth flight. however, the flight attendants were not very friendly and my food was of bad taste. there isn’t a good choice of drinks either and the entertainment is poor.",Economy Class,1.0,False,67,1.0,1.0,1.0,1.0,A330 Neo,Couple Leisure,Lisbon to Viracopos/Campinas,December 2019,1.0,Not informed,Azul,Brazil,True
2020-01-02,Good working free wifi,8,"recife to sao paulo. the food was ok. a selection of chips, cakes, and other small snacks. but what was really fantastic is the punctuality. we left the gate in recife at 9:00 am and the seat belt signs turned off at 12:20 pm in são paulo. exactly the times that were on the ticket. the plane also had very good working free wifi (actually better that in my house) and an entertainment system with a very small selection of films and series although it was an only 3h flight.",Economy Class,1.0,True,68,1.0,1.0,1.0,1.0,A320 neo,Family Leisure,Recife to Sao Paulo,December 2019,1.0,1.0,Azul,Brazil,True
2020-02-11,Never set foot on an azul neo again,2,"lisbon to sao paulo. this is a tale of two aircraft in business class. outbound on a330-200, inbound a330 neo. i expected some differences between the experience on the different aircraft but was unprepared for what transpired. the a330-200 was comfortable, if perhaps a bit tired feeling. the a330 neo felt new but was the worst business class experience in memory. the neo cabin immediately felt claustrophobic upon entering. it felt as though they jammed in far too many seats in a small area. then the seats themselves were extraordinarily uncomfortable and equally as claustrophobic. it led to this being a surprisingly poor experience.  when in recline mode, your legs disappear and slide under the ife screen and other hardware of the shell. from mid thigh downward, you are trapped in a very narrow space which ends at about one foot high and less than one foot wide. it is impossible for your feet to rest without touching anything. it is impossible to roll over on your side and the height of your stacked knees and legs doesn't fit in the space.  extraordinarily uncomfortable, in fact the most uncomfortable business class seat in memory. was totally surprised that this happened on azul, as i would expect much, much better of them. it's clear to me that they rolled out this product without soliciting opinions of actual travelers, and they are responsible for this mess. the crew confirmed i wasn't the first to mention this. i vowed never to do this again, as it was a complete waste of money. the rest of the experience was actually good - professional crews, punctual flights, ok food but for me the seat is by far the only thing that matters and azul and airbus are both guilty of jointly delivering a terrible product. i would not recommend the neo and will never set foot on an azul neo again.",Business Class,1.0,False,69,1.0,1.0,1.0,1.0,A330-200 /  A330 Neo,Solo Leisure,Lisbon to Sao Paulo,February 2020,1.0,Not informed,Azul,Brazil,True
2020-03-11,Customer service is non existent,2,"sao paulo to fortaleza. the minor problem was an inconvenience, as the baggage check in kiosks failed to function properly, necessitating a queue to see an agent. the bigger problem was despite paying for two bags in advance azul claimed i was only entitled to one. the purchase receipt could not be clearer that my allowance was two but the check in agent was obstinate despite overwhelming evidence to the contrary. this then required bringing in a supervisor who ultimately agreed with me and said the problem was at their end, where their internal system said one thing, my purchase receipt another. hard to believe these people would fight me so hard despite their being so wrong. basically they accused me of trying to steal from them, which couldn't be further from the truth. a final operational problem was ife screens inoperable and could not connect to their wifi, so it proved to be a long three hours. i won't be flying azul again anytime soon as i have no confidence in their operations and their customer service is non existent.",Economy Class,1.0,False,70,1.0,1.0,1.0,1.0,A320,Solo Leisure,Sao Paulo to Fortaleza,March 2020,1.0,1.0,Azul,Brazil,True
2020-03-24,Disappointed for the second time,1,"orlando to viracopos. disappointed for the second time with this airline! had issues in the past when they mistakenly sent my luggage to a wrong location in 2018! today had an awful experience with an unprofessional and rude representative who did nothing to accommodate my situation due to the covid-19 pandemic. very disappointed! let’s see them begging to get passengers in the near future, it they depend on me their business is already shut down for life! when things get rough, we expect a little more compassion for sure.",Premium Economy,1.0,False,71,1.0,1.0,1.0,1.0,Not informed,Solo Leisure,Orlando to Viracopos,March 2020,1.0,1.0,Azul,Brazil,True
2020-07-09,Flight attendants very nice,8,"first leg of the trip in the azul conecta's grand caravan. the security briefing is passed by the copilot. very personal flight, food and water already in your seat (since it don't have flight attendent), seat on my side was free so i could take two snacks hahaha. both pilots very friendly. at the end, while waiting to unboard, a passenger even talk a little with the pilot to ask some questions about the azul conecta and previously experience with the former twoflex. second and final leg on airbus a320neo with skytv onboard. like always, flight attendants very nice. snacks and beverages. unfortunately, no coffee once again. if it had coffee, would be a 10. in both planes seat comfort is very good. less than 1h trip so i didn't need to sleep and actually i'm never able to sleep on a plane because, even if the seat is comfortable, i'm not able to sleep sitting",Economy Class,1.0,True,72,1.0,1.0,1.0,1.0,Cessna Grand Caravan/A320neo,Solo Leisure,Bauru to Florianópolis via Campinas,June 2020,1.0,Not informed,Azul,Brazil,False
2020-12-15,After today i want to become a loyal customer,10,"i traveled azul last year, wasn’t a bad experience but also not the best, but this year i had to come here to say how amazing it was, especially on my flight from sao paulo to fort lauderdale, (flight 4543, 12/13/2020). the airplane was spotless, the space on the plane amazing, the food delicious but one main thing caught my attention, how polite and kind the flight attendants were. she helped me with my 2 year old and even gave me a blanket because of turbulence that ended up with us all soaked in soda. i am so glad i got to see this side of azul, not just the business but the human side also, the sympathetic side. after today i want to become a loyal customer.",Economy Class,1.0,True,73,1.0,1.0,1.0,1.0,Not informed,Family Leisure,Belo Horizonte to Fort Lauderdale,December 2020,1.0,Not informed,Azul,Brazil,False
2020-12-30,Boarding was on-time and quick,7,enjoyed flying azul from sdu to cgh. boarding was on-time and quick. the aircraft was the e-190. a comfortable and quiet plane and the seat pitch was good. a no frills airline but the cabin crew still served everyone water. disembarkation was done by rows so no one could stand up as soon as the plane landed. it is a better and less stressful way of disembarking a plane.,Economy Class,1.0,True,74,1.0,1.0,1.0,Not informed,E-190,Solo Leisure,Rio de Janeiro to São Paulo,December 2020,1.0,Not informed,Azul,Brazil,True
